"1"," 0.06187047"
"1"," 0.04980782"
"1"," 0.09981096"
"1"," 0.05649627"
"1"," 0.07392303"
"1"," 0.01536725"
"1","
"
"1"," [559]"
"1"," 0.08326646"
"1"," 0.08983158"
"1"," 0.06714796"
"1"," 0.09139176"
"1"," 0.07073448"
"1"," 0.08257585"
"1","
"
"1"," [565]"
"1"," 0.09767072"
"1"," 0.10514717"
"1"," 0.07274335"
"1"," 0.09876611"
"1"," 0.08190072"
"1"," 0.08147543"
"1","
"
"1"," [571]"
"1"," 0.05152829"
"1"," 0.09895003"
"1"," 0.06681315"
"1"," 0.09788521"
"1"," 0.06137676"
"1"," 0.09582604"
"1","
"
"1"," [577]"
"1"," 0.10143552"
"1"," 0.07380931"
"1"," 0.05880036"
"1"," 0.09520144"
"1"," 0.08270175"
"1"," 0.07429365"
"1","
"
"1"," [583]"
"1"," 0.09121325"
"1"," 0.05408114"
"1"," 0.06153761"
"1"," 0.07241658"
"1"," 0.08302129"
"1"," 0.07482127"
"1","
"
"1"," [589]"
"1"," 0.10372809"
"1"," 0.09256936"
"1"," 0.08413484"
"1"," 0.09113368"
"1"," 0.04165741"
"1"," 0.06531802"
"1","
"
"1"," [595]"
"1"," 0.04363706"
"1"," 0.05936765"
"1"," 0.05210161"
"1"," 0.05662585"
"1"," 0.06661819"
"1"," 0.08705330"
"1","
"
"1"," [601]"
"1"," 0.08195648"
"1"," 0.07892235"
"1"," 0.08304063"
"1"," 0.08033547"
"1"," 0.07557916"
"1"," 0.13160398"
"1","
"
"1"," [607]"
"1"," 0.10361135"
"1"," 0.09823127"
"1"," 0.11075593"
"1"," 0.09519535"
"1"," 0.08961279"
"1"," 0.05045600"
"1","
"
"1"," [613]"
"1"," 0.08068244"
"1"," 0.09787607"
"1"," 0.07898443"
"1"," 0.09116530"
"1"," 0.12047461"
"1"," 0.01670269"
"1","
"
"1"," [619]"
"1"," 0.08145656"
"1"," 0.09336511"
"1"," 0.00000000"
"1"," 0.07905984"
"1"," 0.05690054"
"1"," 0.09371410"
"1","
"
"1"," [625]"
"1"," 0.06908575"
"1"," 0.05943642"
"1"," 0.01926774"
"1"," 0.08087149"
"1"," 0.10573191"
"1"," 0.05480582"
"1","
"
"1"," [631]"
"1"," 0.08152441"
"1"," 0.08378835"
"1"," 0.06448955"
"1"," 0.11686183"
"1"," 0.09017373"
"1"," 0.09303234"
"1","
"
"1"," [637]"
"1"," 0.08340659"
"1"," 0.09696323"
"1"," 0.07825022"
"1"," 0.08414637"
"1"," 0.08917534"
"1"," 0.09258057"
"1","
"
"1"," [643]"
"1"," 0.08815570"
"1"," 0.08165359"
"1"," 0.09153994"
"1"," 0.06583101"
"1"," 0.09067348"
"1"," 0.08167783"
"1","
"
"1"," [649]"
"1"," 0.07422702"
"1"," 0.07353880"
"1"," 0.09033718"
"1"," 0.08207908"
"1"," 0.07465810"
"1"," 0.09649265"
"1","
"
"1"," [655]"
"1"," 0.08582250"
"1"," 0.06934468"
"1"," 0.10102057"
"1"," 0.09076270"
"1"," 0.11028137"
"1"," 0.08787488"
"1","
"
"1"," [661]"
"1"," 0.11159115"
"1"," 0.06809652"
"1"," 0.09527041"
"1"," 0.09367482"
"1"," 0.06733591"
"1"," 0.10899476"
"1","
"
"1"," [667]"
"1"," 0.08982095"
"1"," 0.12145678"
"1"," 0.09122680"
"1"," 0.10604481"
"1"," 0.08926897"
"1"," 0.10901413"
"1","
"
"1"," [673]"
"1"," 0.07342855"
"1"," 0.08103181"
"1"," 0.10737037"
"1"," 0.07841862"
"1"," 0.09076999"
"1"," 0.00000000"
"1","
"
"1"," [679]"
"1"," 0.08587015"
"1"," 0.08889426"
"1"," 0.06422424"
"1"," 0.09035906"
"1"," 0.09187236"
"1"," 0.07565832"
"1","
"
"1"," [685]"
"1"," 0.06953658"
"1"," 0.10700158"
"1"," 0.08960035"
"1"," 0.10586977"
"1"," 0.00000000"
"1"," 0.08026116"
"1","
"
"1"," [691]"
"1"," 0.11182159"
"1"," 0.09327238"
"1"," 0.08464550"
"1"," 0.07778563"
"1"," 0.06163832"
"1"," 0.10016991"
"1","
"
"1"," [697]"
"1"," 0.03068080"
"1"," 0.08944901"
"1"," 0.09205106"
"1"," 0.10283115"
"1"," 0.08512492"
"1"," 0.08222617"
"1","
"
"1"," [703]"
"1"," 0.10658164"
"1"," 0.00000000"
"1"," 0.09104304"
"1"," 0.10095621"
"1"," 0.08788387"
"1"," 0.07832149"
"1","
"
"1"," [709]"
"1"," 0.07686737"
"1"," 0.10144023"
"1"," 0.08018797"
"1"," 0.08944610"
"1"," 0.07986751"
"1"," 0.08683495"
"1","
"
"1"," [715]"
"1"," 0.04772964"
"1"," 0.08573258"
"1"," 0.08210272"
"1"," 0.08921028"
"1"," 0.11124445"
"1"," 0.10260753"
"1","
"
"1"," [721]"
"1"," 0.06920436"
"1"," 0.07978157"
"1"," 0.10114471"
"1"," 0.06968161"
"1"," 0.06935953"
"1"," 0.08174914"
"1","
"
"1"," [727]"
"1"," 0.08603296"
"1"," 0.09173180"
"1"," 0.10046718"
"1"," 0.08639804"
"1"," 0.00000000"
"1"," 0.09053957"
"1","
"
"1"," [733]"
"1"," 0.09018203"
"1"," 0.08555278"
"1"," 0.07777088"
"1"," 0.07029374"
"1"," 0.03382122"
"1"," 0.09432266"
"1","
"
"1"," [739]"
"1"," 0.08491760"
"1"," 0.07289429"
"1"," 0.07966612"
"1"," 0.07234327"
"1"," 0.06739277"
"1"," 0.06760252"
"1","
"
"1"," [745]"
"1"," 0.00000000"
"1"," 0.06682824"
"1"," 0.07645393"
"1"," 0.07362603"
"1"," 0.06903829"
"1"," 0.06875068"
"1","
"
"1"," [751]"
"1"," 0.07711873"
"1"," 0.06591146"
"1"," 0.07925879"
"1"," 0.06579449"
"1"," 0.07068612"
"1"," 0.07377556"
"1","
"
"1"," [757]"
"1"," 0.08284219"
"1"," 0.09539724"
"1"," 0.07531036"
"1"," 0.10636948"
"1"," 0.09227037"
"1"," 0.08110675"
"1","
"
"1"," [763]"
"1"," 0.08509820"
"1"," 0.06946955"
"1"," 0.08682001"
"1"," 0.07465537"
"1"," 0.07722828"
"1"," 0.08674405"
"1","
"
"1"," [769]"
"1"," 0.08499127"
"1"," 0.09257966"
"1"," 0.08983406"
"1"," 0.07380584"
"1"," 0.07175090"
"1"," 0.08584124"
"1","
"
"1"," [775]"
"1"," 0.07585806"
"1"," 0.06797038"
"1"," 0.08706355"
"1"," 0.07679941"
"1"," 0.06995117"
"1"," 0.06829359"
"1","
"
"1"," [781]"
"1"," 0.07726002"
"1"," 0.06391341"
"1"," 0.09099172"
"1"," 0.00000000"
"1"," 0.07281678"
"1"," 0.07967767"
"1","
"
"1"," [787]"
"1"," 0.09017385"
"1"," 0.05339641"
"1"," 0.06602438"
"1"," 0.07090012"
"1"," 0.07273984"
"1"," 0.08997428"
"1","
"
"1"," [793]"
"1"," 0.07223251"
"1"," 0.07292116"
"1"," 0.08336323"
"1"," 0.08978044"
"1"," 0.06654746"
"1"," 0.08946374"
"1","
"
"1"," [799]"
"1"," 0.09015763"
"1"," 0.07819770"
"1"," 0.00000000"
"1"," 0.04852806"
"1"," 0.06013462"
"1"," 0.07594648"
"1","
"
"1"," [805]"
"1"," 0.07069041"
"1"," 0.08307816"
"1"," 0.07847912"
"1"," 0.05768874"
"1"," 0.09158488"
"1"," 0.07255717"
"1","
"
"1"," [811]"
"1"," 0.05304123"
"1"," 0.00000000"
"1"," 0.07853462"
"1"," 0.08153270"
"1"," 0.09725036"
"1"," 0.06820090"
"1","
"
"1"," [817]"
"1"," 0.07230137"
"1"," 0.07430674"
"1"," 0.07782558"
"1"," 0.10297056"
"1"," 0.06545674"
"1"," 0.07600580"
"1","
"
"1"," [823]"
"1"," 0.07062543"
"1"," 0.09290485"
"1"," 0.07517710"
"1"," 0.08800612"
"1"," 0.08355526"
"1"," 0.06997021"
"1","
"
"1"," [829]"
"1"," 0.04514141"
"1"," 0.06567879"
"1"," 0.06836886"
"1"," 0.08644417"
"1"," 0.08006449"
"1"," 0.00000000"
"1","
"
"1"," [835]"
"1"," 0.03168746"
"1"," 0.08208593"
"1"," 0.07876399"
"1"," 0.00000000"
"1"," 0.07924643"
"1"," 0.05549875"
"1","
"
"1"," [841]"
"1"," 0.07927174"
"1"," 0.08852300"
"1"," 0.06262796"
"1"," 0.06536135"
"1"," 0.04424981"
"1"," 0.07470336"
"1","
"
"1"," [847]"
"1"," 0.06879857"
"1"," 0.10046068"
"1"," 0.08891836"
"1"," 0.08665958"
"1"," 0.05780455"
"1"," 0.09005076"
"1","
"
"1"," [853]"
"1"," 0.08031988"
"1"," 0.05949153"
"1"," 0.08077553"
"1"," 0.08178762"
"1"," 0.08231447"
"1"," 0.07185738"
"1","
"
"1"," [859]"
"1"," 0.08133886"
"1"," 0.06585129"
"1"," 0.06778415"
"1"," 0.08388460"
"1"," 0.05858143"
"1"," 0.07456694"
"1","
"
"1"," [865]"
"1"," 0.00000000"
"1"," 0.09282386"
"1"," 0.07809877"
"1"," 0.05064180"
"1"," 0.05898012"
"1"," 0.05364743"
"1","
"
"1"," [871]"
"1"," 0.07557529"
"1"," 0.06978430"
"1"," 0.07387745"
"1"," 0.07690386"
"1"," 0.08692437"
"1"," 0.08313630"
"1","
"
"1"," [877]"
"1"," 0.07391945"
"1"," 0.05725892"
"1"," 0.06918311"
"1"," 0.07693707"
"1"," 0.06539553"
"1"," 0.07416712"
"1","
"
"1"," [883]"
"1"," 0.07361362"
"1"," 0.06300499"
"1"," 0.08473327"
"1"," 0.09844975"
"1"," 0.06252062"
"1"," 0.07224025"
"1","
"
"1"," [889]"
"1"," 0.07711042"
"1"," 0.08355250"
"1"," 0.07682982"
"1"," 0.08293747"
"1"," 0.08077545"
"1"," 0.06940088"
"1","
"
"1"," [895]"
"1"," 0.08793354"
"1"," 0.05988135"
"1"," 0.07744689"
"1"," 0.06937444"
"1"," 0.07893921"
"1"," 0.08649315"
"1","
"
"1"," [901]"
"1"," 0.07053716"
"1"," 0.07229016"
"1"," 0.05484958"
"1"," 0.05542282"
"1"," 0.07889910"
"1"," 0.05474269"
"1","
"
"1"," [907]"
"1"," 0.06253815"
"1"," 0.06687182"
"1"," 0.06063594"
"1"," 0.08405987"
"1"," 0.03651752"
"1"," 0.05494195"
"1","
"
"1"," [913]"
"1"," 0.07507392"
"1"," 0.05918084"
"1"," 0.07151961"
"1"," 0.08526968"
"1"," 0.06203393"
"1"," 0.08294647"
"1","
"
"1"," [919]"
"1"," 0.06835785"
"1"," 0.06159669"
"1"," 0.05576802"
"1"," 0.00000000"
"1"," 0.09218664"
"1"," 0.07266690"
"1","
"
"1"," [925]"
"1"," 0.07936224"
"1"," 0.08394615"
"1"," 0.06388450"
"1"," 0.06672010"
"1"," 0.08164754"
"1"," 0.08414605"
"1","
"
"1"," [931]"
"1"," 0.07016385"
"1"," 0.05464088"
"1"," 0.07533421"
"1"," 0.07384638"
"1"," 0.06860842"
"1"," 0.07217246"
"1","
"
"1"," [937]"
"1"," 0.07223954"
"1"," 0.06355039"
"1"," 0.05795879"
"1"," 0.05035399"
"1"," 0.07020618"
"1"," 0.05083504"
"1","
"
"1"," [943]"
"1"," 0.07222918"
"1"," 0.06504886"
"1"," 0.06611727"
"1"," 0.06684820"
"1"," 0.05658084"
"1"," 0.06178631"
"1","
"
"1"," [949]"
"1"," 0.05812059"
"1"," 0.07359708"
"1"," 0.07254020"
"1"," 0.00000000"
"1"," 0.07193431"
"1"," 0.05845672"
"1","
"
"1"," [955]"
"1"," 0.07498333"
"1"," 0.07191896"
"1"," 0.07487403"
"1"," 0.07295202"
"1"," 0.05745387"
"1"," 0.01149072"
"1","
"
"1"," [961]"
"1"," 0.05269233"
"1"," 0.06223429"
"1"," 0.05141455"
"1"," 0.06615508"
"1"," 0.07905390"
"1"," 0.05847381"
"1","
"
"1"," [967]"
"1"," 0.07685042"
"1"," 0.08460512"
"1"," 0.08101530"
"1"," 0.00000000"
"1"," 0.06677253"
"1"," 0.06627160"
"1","
"
"1"," [973]"
"1"," 0.04492418"
"1"," 0.05931399"
"1"," 0.06652857"
"1"," 0.07188332"
"1"," 0.06168484"
"1"," 0.06872415"
"1","
"
"1"," [979]"
"1"," 0.06252221"
"1"," 0.07561155"
"1"," 0.05075227"
"1"," 0.04889461"
"1"," 0.06155993"
"1"," 0.05539836"
"1","
"
"1"," [985]"
"1"," 0.05044586"
"1"," 0.06178278"
"1"," 0.07041499"
"1"," 0.07141567"
"1"," 0.04874048"
"1"," 0.06271317"
"1","
"
"1"," [991]"
"1"," 0.07372914"
"1"," 0.07733498"
"1"," 0.06954894"
"1"," 0.06300442"
"1"," 0.06674207"
"1"," 0.05280615"
"1","
"
"1"," [997]"
"1"," 0.05059215"
"1"," 0.06931309"
"1"," 0.07226940"
"1"," 0.06075055"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3409 entries ]
"
"1","
"
"1","$C[[2]]
"
"1","   [1]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","   [7]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [13]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [19]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [25]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [31]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [37]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [43]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [49]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [55]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [61]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [67]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [73]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [79]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [85]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [91]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  [97]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [103]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [109]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [115]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [121]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [127]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [133]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [139]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [145]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [151]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [157]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [163]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [169]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [175]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [181]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [187]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [193]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [199]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [205]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [211]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [217]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [223]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [229]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.07348533"
"1","
"
"1"," [235]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [241]"
"1"," 0.00000000"
"1"," 0.05880912"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [247]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [253]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [259]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [265]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [271]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [277]"
"1"," 0.00000000"
"1"," 0.07730169"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [283]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [289]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [295]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [301]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [307]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [313]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.12531314"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [319]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [325]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [331]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [337]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [343]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [349]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [355]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [361]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [367]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.07832663"
"1","
"
"1"," [373]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [379]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [385]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [391]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [397]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [403]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [409]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [415]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [421]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [427]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [433]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.05962526"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [439]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [445]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [451]"
"1"," 0.06347995"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.01722669"
"1","
"
"1"," [457]"
"1"," 0.06869613"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [463]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [469]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [475]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [481]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [487]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [493]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [499]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [505]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.06118587"
"1"," 0.00000000"
"1","
"
"1"," [511]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
